<<<<<<< HEAD
user_id,movie_id,rating,title
2348,2968,3
1347,3751,5
4637,2409,4
5682,2716,4
1173,3053,3
3002,1307,4
997,1127,4
1203,3579,1
1221,3255,5
1449,2788,3
3562,2421,2
1902,420,1
5226,2746,3
2943,1204,4
3483,500,4
5241,2628,2
587,1500,4
531,1515,2
801,3347,4
879,955,3
3761,1584,5
4006,673,3
2231,2025,3
874,1258,4
474,466,4
2903,2643,2
4754,2262,4
1767,1077,4
5592,296,5
3618,1114,2
2789,1222,5
3308,934,5
2750,1704,4
5163,2746,5
1044,1197,5
2907,2208,3
721,2471,3
255,2431,4
2414,1931,2
1958,1213,5
3499,2469,2
1812,3535,5
5580,1580,4
2931,1388,4
1208,2948,4
4523,1198,5
2777,1542,4
2691,1050,5
2878,1291,5
4979,346,1
1744,2078,5
1274,1207,3
4053,3552,4
4819,2289,3
4387,126,2
4750,1022,5
3409,1648,5
3213,1266,1
1620,1466,3
1058,2858,5
1151,350,4
88,1225,5
2540,3936,4
4498,1573,2
672,2987,4
1130,595,4
1056,1645,4
5114,455,3
692,1994,3
3693,3499,4
152,1884,5
5809,2053,1
1778,1485,5
737,1639,5
2993,1101,4
4405,413,1
1050,24,2
621,1690,1
1671,1129,3
3839,3156,4
5822,1346,3
1088,260,5
5248,2171,1
5960,2683,1
1837,1136,4
4094,3354,4
1997,2599,5
2165,3020,5
3536,70,2
5747,3479,3
5667,736,2
5689,500,2
1882,2278,3
3086,2302,5
5268,2468,2
350,3175,4
1806,3285,3
1051,1500,1
590,1683,4
1191,913,5
5246,2605,4
3672,2539,1
2165,1,4
1918,2762,5
2937,474,3
2692,380,4
1875,2316,4
49,2081,3
187,314,4
187,57,5
746,493,3
1152,704,2
3732,1254,4
4522,3445,3
92,2710,1
4886,924,5
1451,380,3
2114,1972,3
1246,1265,4
151,3911,4
3612,593,4
786,1527,5
4887,2028,4
881,50,5
1164,339,3
2456,1411,4
5403,2336,4
432,2558,2
2544,1231,4
5961,426,3
692,329,5
4140,315,3
2810,2000,3
5035,708,4
4269,2915,3
556,1831,1
516,2985,2
244,1097,4
5501,1676,3
1164,911,4
1889,3741,2
3253,1964,4
4409,2723,4
2155,3660,5
4082,2333,4
1495,616,2
752,1441,4
958,2333,4
5317,1464,4
3062,1584,4
5172,2174,4
577,2600,2
5854,1347,4
2445,2273,4
5738,532,2
4468,1035,5
4206,595,5
2777,151,4
5142,2717,3
260,940,2
3292,1949,5
4882,3730,4
1836,1089,5
402,2470,3
5286,2144,4
4796,1544,3
4786,1370,3
4715,1246,5
4305,2541,5
996,1918,1
5860,3545,4
4948,2203,5
5630,2359,5
613,318,5
3816,1806,4
1897,1923,4
1369,1884,4
2253,153,3
3054,920,4
3934,3040,3
812,2572,3
2015,2900,2
4274,1518,3
1185,748,2
2885,1276,5
4228,225,4
5390,1304,4
3778,2368,2
5230,1218,4
1538,2567,4
5394,316,4
977,2916,4
3261,3362,4
1050,357,3
4344,3210,4
4837,1321,5
2643,3314,4
4526,3545,4
1214,1931,4
4042,2019,4
2419,3130,3
4234,912,5
5205,2140,2
1632,608,4
4556,923,5
3309,2628,4
5717,1252,5
4607,2243,4
2191,2321,4
855,901,4
5621,2542,5
126,969,4
1889,3617,2
3673,1094,4
3952,926,5
1341,2452,1
5955,2115,5
1299,1024,4
4084,2908,4
3202,3578,5
5523,1527,3
4818,3479,3
1051,473,1
744,170,5
1937,532,3
195,2020,5
2476,1263,4
1998,953,5
2541,1463,3
1725,1298,4
5568,2699,5
3878,2616,3
1480,2769,3
5896,1713,2
1141,497,5
2016,955,4
1154,3884,3
5754,908,4
5848,1225,5
2996,648,3
2967,2323,4
2481,2918,4
2700,1396,1
3830,1574,4
2523,2657,5
4788,2371,4
1831,2606,4
4635,508,4
5747,1479,3
4765,1272,5
2165,1196,4
5372,3510,4
1628,1036,5
1737,2797,4
1110,2762,5
4071,3298,4
3841,926,4
2176,2502,5
765,1967,2
669,2273,4
53,222,5
326,3255,4
5113,1124,2
5680,1262,5
500,2243,3
3752,1282,5
1496,2571,4
2486,3608,3
6021,2355,4
2473,1673,3
4040,260,5
3618,207,3
5858,595,4
1124,1097,5
4006,2094,2
4460,999,4
1391,1198,4
2264,1196,4
4805,3408,3
1248,50,5
1687,1234,4
5509,1648,2
2260,356,3
2997,1300,4
3423,2321,4
6040,1179,4
1191,922,5
5056,2779,4
405,58,5
3310,1387,4
1015,350,3
2485,2529,4
2913,125,4
5676,141,3
2215,1603,3
3690,1552,3
1383,110,1
5223,3617,2
3464,25,3
5289,928,4
2165,589,5
1791,1104,4
4279,2113,2
4224,1459,4
3038,1580,4
5989,3114,5
2208,2028,5
2566,2529,4
2953,3004,1
2651,1287,2
1442,1489,1
2878,788,2
1741,185,3
2578,3044,4
5852,337,3
1285,1221,5
1741,2920,5
2567,1965,3
5222,1258,3
161,1913,5
4488,2747,2
1912,52,3
2206,2356,3
5597,1947,4
1132,434,4
5831,1414,4
567,1356,5
2423,920,5
5762,3217,5
1401,1304,4
5463,1197,4
3731,1544,1
1168,207,3
4535,353,5
3971,70,3
1943,3033,4
5095,2686,5
5767,485,3
2809,2918,5
1968,3421,1
225,113,2
4779,1250,4
2063,1972,1
3327,1885,4
777,3555,4
2557,2858,4
2181,2348,2
518,2875,4
5173,2948,4
4905,17,4
5677,553,4
541,1025,3
2643,1396,3
4290,266,2
3433,1923,3
571,1162,4
1560,3004,2
3462,195,1
3399,608,4
4064,3614,3
808,3013,2
4303,1302,5
3743,2355,4
1150,1485,1
4447,2203,4
2736,2657,3
3058,180,4
1472,208,3
3565,1589,3
1062,2366,4
5369,1480,1
1293,2700,4
1778,2642,4
4085,2150,4
5504,1676,4
4609,1690,5
355,511,4
3942,1479,2
748,260,5
195,2004,2
4060,3753,5
345,1228,5
4112,3499,5
5015,2384,3
5278,1920,1
302,3489,3
249,1088,5
5794,3243,2
4737,2290,5
1605,1593,3
3869,1270,3
1387,1213,5
1984,1499,2
3266,608,5
1489,121,3
2820,724,3
1883,2791,2
2864,2961,3
24,3254,4
5765,442,3
5686,2782,1
1759,1653,4
1793,2321,3
5100,1172,5
5347,2431,3
4482,1501,3
4121,3700,4
168,2109,5
4279,986,3
3641,1271,4
4913,549,5
3916,2372,2
3742,2571,4
2641,1252,4
2544,2100,3
5712,1356,2
4022,2771,2
5002,2794,3
4661,1283,5
4693,527,5
3681,1673,3
2881,2141,3
274,1225,4
5831,3508,3
5063,1277,3
1685,3547,2
3566,593,4
5302,1042,5
5086,2819,3
2773,1207,5
520,2266,3
1617,2959,4
1980,2155,3
5689,541,3
881,885,1
4933,800,4
4791,1792,2
231,527,3
4302,2520,3
5886,2990,3
571,2174,5
2106,1821,2
1680,1221,2
3037,17,4
5322,2883,4
3680,1299,3
1423,3324,2
5196,3175,3
1242,1589,4
2263,3039,3
5897,1952,4
4458,2716,4
3998,253,1
239,1960,5
4064,2321,3
3519,656,4
3648,595,2
1117,1722,4
5236,2762,5
5587,111,3
3924,3476,4
352,3034,3
5827,3101,4
591,593,4
3320,339,3
162,3052,3
3949,1204,5
3191,3256,3
1958,1358,5
5972,1717,3
5208,2094,5
1645,2100,4
1727,1215,5
319,2120,1
4151,3655,3
710,180,4
1369,1635,5
2526,3733,5
4366,3386,4
877,2794,2
1680,2115,4
477,1604,2
4367,1327,3
4994,924,5
1902,1573,5
2994,2028,4
10,3809,5
5982,480,4
5011,86,3
5872,1222,3
2733,2291,4
4626,2371,5
1767,1912,4
1920,1376,4
5041,2288,3
4979,2915,3
1561,2571,5
1968,2517,3
3304,1097,5
3178,2406,2
5584,3018,5
3989,2108,5
727,3543,3
887,1266,5
5759,125,3
413,1466,4
4637,2779,5
5239,3708,2
1068,3686,3
4185,1258,2
877,1552,1
1246,1792,4
147,349,4
2643,1343,3
1669,1188,5
4939,3397,5
676,2381,2
3805,3510,5
5260,2716,3
4167,1371,3
1854,2805,3
4470,2863,4
1303,2280,3
4869,2791,2
4725,3508,3
4788,3707,3
4409,551,3
1605,1408,4
587,3396,2
889,2070,4
897,1271,5
549,1587,4
3841,2478,3
2237,3489,3
5329,3543,5
5682,3534,3
3365,1863,3
5209,257,5
53,356,5
3588,1597,3
2909,2311,4
4465,356,4
1899,920,4
4820,3623,1
1224,2321,3
1698,1280,5
5650,2125,5
2529,3217,4
4286,1096,1
5621,1517,4
1264,3745,4
2841,1617,5
5322,2248,4
3547,2752,3
5786,1228,5
3811,1199,4
4578,2723,2
3093,1848,1
4606,2336,4
2029,1500,5
1297,2700,5
6019,1562,2
3681,3608,4
1675,1396,4
355,1025,3
1004,2301,5
1205,3155,4
3520,2003,3
1705,3081,4
752,235,4
2139,2802,4
4837,784,3
4874,1084,5
4298,2865,3
4638,1704,5
2237,2406,4
739,260,5
710,466,4
3973,1078,3
5241,1921,1
5100,374,2
993,3751,2
2947,3794,2
5100,3094,5
2010,1205,3
927,1390,4
3716,438,4
4906,912,5
4681,2692,2
803,2046,4
240,1333,4
2450,3147,4
1538,2478,3
3333,2769,2
3157,1028,4
3320,1207,5
4028,2355,2
4579,596,4
114,1014,4
1897,527,5
5950,1952,4
728,2262,3
551,368,2
148,2791,5
4946,594,4
1255,11,4
4643,2355,2
2938,3004,1
5405,1393,4
3715,1527,5
5255,1280,4
713,3623,3
2935,3703,5
4310,70,4
3401,3764,2
2978,968,5
4229,1885,5
1555,2987,3
1899,1296,4
1300,2568,1
2155,1407,4
3992,3253,4
4285,2403,4
5540,920,5
5811,903,5
830,2330,4
1259,3930,5
1449,3141,3
3665,1301,3
4508,3705,1
4092,1500,4
705,3147,4
1980,3197,3
2310,1231,2
5046,2948,5
789,1270,3
453,1243,4
3929,3608,2
5892,1584,4
194,3786,1
4619,2297,2
3058,2012,3
5795,1894,3
1079,3534,4
5545,1188,5
5100,1089,5
5916,541,2
429,2278,3
5655,3255,4
3732,2289,5
5074,1639,2
4645,480,1
4615,1597,3
5491,2968,4
2270,1610,5
3967,1498,4
3579,1022,3
3771,70,4
278,2328,5
1160,2707,2
3754,1259,5
4782,2664,4
5550,543,2
3624,595,4
1019,32,4
2878,3469,4
1599,2369,3
1752,2791,5
1530,1089,5
3999,2805,4
2119,1619,4
1881,3247,4
4387,2518,1
4740,2145,5
1741,2278,4
3452,2302,4
3363,2340,4
26,2259,3
3664,1293,3
4823,1921,5
2636,1197,5
3942,3448,2
374,1204,5
2631,3087,4
4094,1892,4
1164,3536,4
1635,944,4
5365,2542,5
5996,435,2
1281,908,4
4258,22,3
901,3926,5
5241,3510,1
4524,2529,4
1117,1449,3
1300,2997,5
4276,2407,4
864,1104,4
1941,2793,3
5016,371,4
5239,858,5
423,2492,2
5504,364,5
2724,2883,4
3771,694,1
3953,1965,3
394,1769,3
5153,2870,4
3641,2701,1
3201,3649,4
3227,333,2
3557,180,5
2962,2651,3
442,2150,5
5978,1358,4
4821,111,4
4937,3751,5
5758,3384,4
5239,2243,4
3589,2058,3
2279,3361,4
1983,3266,4
3853,1242,3
1404,1586,3
2383,2797,4
2592,1994,3
3140,2746,4
238,1012,4
4887,2114,2
4748,230,5
3007,1918,1
1264,3480,3
3308,2733,3
4449,110,4
81,1214,5
1478,2427,3
808,2327,3
3834,2716,4
5437,2968,4
3951,480,4
1593,34,4
2978,922,5
1112,1,5
699,435,3
1418,2719,2
3965,3005,4
4948,2819,4
1502,39,3
4800,2278,3
5251,1265,5
884,1196,5
202,20,1
26,1088,3
3491,2600,3
456,2916,3
672,1956,5
1140,959,3
1059,2657,2
2878,1625,4
550,3698,4
869,3669,4
3339,1194,3
1329,3208,3
2024,348,5
716,464,4
2899,1307,4
3967,2348,2
3916,1136,5
2866,2671,3
4569,1769,5
5848,1213,4
1362,1248,4
3498,648,3
3202,788,3
5240,1542,2
5752,3341,4
5046,22,4
549,1370,4
3163,2124,3
781,2628,4
5831,2662,4
5878,1307,2
4058,2083,3
2643,2524,3
2916,3742,4
3521,2185,4
850,3037,4
3618,3805,2
1105,908,5
6013,899,5
1,1028,5
3503,1658,4
225,149,3
5367,1947,3
2172,3758,2
1040,1124,4
310,3723,4
5354,2916,3
3503,3910,5
4728,736,3
6007,20,2
3684,1214,5
5083,3105,5
11,333,4
1701,2248,4
4870,923,4
4112,253,4
3013,3093,3
5795,553,4
6036,3501,3
22,3835,2
1837,2204,4
2557,778,5
2792,2542,2
4854,34,4
893,1089,4
4445,3744,4
5042,2108,5
4345,1267,5
5074,2321,5
5788,333,3
1976,1660,3
4964,1089,4
1329,3755,3
5759,908,4
551,3897,4
3534,2951,4
1595,1270,4
4028,3873,1
3292,2581,4
4591,737,2
3314,1282,4
5831,2660,4
869,235,5
5501,7,3
5717,29,4
3290,3298,3
1272,1693,3
465,581,4
3400,3701,5
2067,1321,3
3217,3615,3
6032,246,5
4543,1093,3
3356,3163,4
1577,3081,4
4064,1357,3
1124,1307,4
5302,1729,1
2878,938,2
5029,3147,4
4224,1244,4
1017,3676,1
506,24,3
3045,2533,3
2063,1215,5
2168,1078,5
5265,1151,5
22,1270,4
1543,2394,3
5227,2402,2
945,3269,3
4153,736,3
2208,52,4
5361,1026,5
5831,2917,4
631,2916,3
3241,1484,5
1422,593,5
2971,1721,1
5956,1291,5
4077,3505,4
4360,2111,2
2215,3686,3
1502,3317,5
1492,2571,5
3615,2891,4
5714,1959,4
999,1225,3
5222,1097,4
4906,150,5
1980,3858,3
3994,3210,4
1828,3355,1
719,3717,4
3428,1096,3
4023,2000,4
5402,2565,4
682,34,4
1062,1269,5
3272,3707,3
3868,1646,3
2484,971,3
5107,592,2
1680,2561,4
3131,1952,5
2359,2706,3
5747,1965,2
1847,535,5
3224,2871,4
3726,180,3
1443,2997,4
2562,1748,4
3484,344,3
90,3809,3
4085,3189,4
655,1777,3
4033,2641,4
3054,3152,5
1737,3705,2
3320,135,4
4792,1721,4
3775,951,3
3998,1986,3
5915,1379,4
3097,1644,2
3561,39,3
3917,11,5
4539,3702,1
5759,2186,5
5643,2081,1
2757,1294,4
2974,553,5
3929,2526,3
3654,2700,5
1484,1299,5
482,2942,3
1064,1729,4
3518,2716,4
4785,2708,5
660,866,3
2918,587,1
2778,1188,4
614,661,3
3475,2403,2
1841,434,4
5985,1639,4
3101,588,5
5139,2194,3
934,2571,3
5198,3793,5
2256,58,3
150,1997,4
2162,2399,3
5479,144,3
2167,737,1
42,1101,4
3001,170,4
4322,3037,4
3754,2915,3
3356,1260,5
4097,3178,5
3159,3565,4
3209,1801,1
1636,377,1
2996,168,4
1131,3200,5
1949,1200,5
910,1262,5
3486,2687,5
1367,3671,4
2279,3098,5
5964,1214,5
5788,1278,5
173,2204,4
3737,1380,4
5271,2206,5
1395,671,4
5000,3668,5
2181,253,1
5946,2762,5
5916,164,3
3380,2407,3
2815,3717,3
3415,2006,4
2529,1739,2
3727,1644,2
3292,947,5
4840,348,4
5805,858,5
2946,707,2
334,3528,5
5910,2802,4
1224,3435,5
2416,3457,4
4193,1460,3
3130,3421,4
823,3507,4
4822,3308,2
2512,3668,4
5545,1321,5
889,2621,2
1173,62,3
5957,2301,4
5858,1219,5
2282,2126,4
1670,36,5
2583,1544,5
3540,3798,5
1211,45,5
2078,2133,3
1530,1918,2
3309,1883,4
5453,161,4
4953,1225,4
5978,3028,5
3345,3039,4
1712,223,5
2271,852,4
4909,3501,5
2064,2160,4
4169,2782,4
5927,1392,3
5645,1196,5
4728,1719,3
4713,3753,5
3836,112,3
2967,50,3
3683,1387,5
1788,1683,5
4448,3826,2
3224,718,4
6032,3201,5
2012,3397,3
1567,930,3
2064,3462,5
3032,3710,3
3081,3471,5
4980,2371,3
1448,3053,5
2589,924,4
609,2628,4
4658,1100,1
3824,3697,3
1773,1681,1
1592,1019,3
5595,1954,2
3589,543,1
5729,1991,5
3798,50,5
3471,500,3
717,3510,2
2810,208,3
587,1394,4
3648,2808,2
4122,1060,4
3362,908,4
1303,2985,4
412,2028,5
3476,1294,4
5090,3526,5
1758,2706,3
2130,1976,4
5302,3255,4
3205,1282,3
1273,1188,4
5995,2687,5
2871,1258,5
824,1747,5
3860,3196,4
3600,2092,3
2233,161,4
3868,473,3
4058,1951,4
5484,1961,5
3778,367,3
3999,1200,5
2304,3060,4
634,1029,3
5090,3037,5
5460,318,4
5151,2710,4
1616,1732,4
5063,1262,5
131,2081,3
5018,3095,4
530,3551,4
4227,3432,3
5516,2353,5
1217,2863,5
4831,3072,5
102,3786,1
3394,2947,4
326,2699,1
3308,2141,4
5335,1077,4
2752,1172,4
1058,70,4
2010,1425,3
301,2060,2
2454,1566,2
4808,745,5
1671,2554,4
5992,2526,3
3896,1762,3
4023,3527,5
5153,3684,3
4408,592,3
5840,1135,3
5652,2628,5
2933,3256,4
895,497,4
4478,1036,3
2767,1589,3
919,2115,4
5845,670,5
1015,154,4
3202,733,4
5097,3362,5
4706,527,5
4161,2001,2
3693,2949,4
4869,2301,4
1683,1956,5
3013,3299,3
3331,3614,3
4964,1235,4
2969,1221,4
3493,1276,5
5744,953,4
3393,2140,1
2728,780,3
478,150,3
3679,2193,4
1640,2427,2
1565,1193,4
2620,2617,5
3824,3459,2
5367,491,3
2303,1084,4
3842,1279,5
5260,1265,4
2907,2306,2
3111,543,4
4680,2111,4
3892,1608,3
2840,3270,3
1470,2657,1
1476,2943,3
5321,1732,2
2165,2701,3
4472,1994,3
5543,2081,3
4271,527,4
4643,1175,4
1317,2640,4
5046,1673,5
3836,1324,1
770,1194,3
1835,3100,5
4786,1682,4
4026,3081,4
5523,1544,4
3462,3527,3
5630,1262,5
2116,1953,4
5143,2571,5
4377,2540,5
3414,1127,5
2440,2347,3
1017,971,4
1605,2496,3
3688,3098,1
3899,2707,3
4670,1253,4
3469,2600,3
4551,25,3
3648,500,3
3971,802,2
2500,3029,4
3336,2700,5
2049,2132,2
5387,909,2
3208,377,3
1671,1245,4
2308,2987,5
4077,151,3
2682,480,5
5219,3113,3
5631,2761,5
1815,1391,4
2727,3104,3
4790,2269,3
3675,1923,4
591,1189,4
1635,2287,5
1434,1014,1
2751,2942,3
313,3354,2
139,1033,3
3686,1617,5
3701,1356,4
4262,2453,3
1613,1220,5
5366,1729,3
4457,1147,5
5421,1132,5
1499,1769,3
2459,3318,3
3311,1739,1
1706,1564,4
1164,3362,4
3683,2366,3
3992,239,4
1125,3178,4
2457,1097,4
911,1688,3
517,1733,4
5316,3159,4
4726,1909,4
1635,1954,4
5996,2822,5
93,368,4
3167,648,4
5001,32,4
5988,3105,4
2395,2542,3
1019,2750,4
1507,2023,4
3081,3802,3
5317,187,5
5568,1702,5
5879,1242,3
3118,527,4
3259,3401,4
2878,3513,3
5996,2805,4
5138,2109,4
3760,2941,3
1776,2369,3
4505,2259,4
5394,3253,4
1961,3029,3
1298,2058,4
664,2716,5
5321,1271,3
4448,2369,3
5562,527,5
1727,1396,4
3574,3635,3
1595,2938,4
1726,1606,1
4933,223,4
1748,1711,1
3951,2985,3
2211,2300,4
3339,3298,4
4048,3213,2
3031,1563,3
3945,282,5
1420,272,3
2026,978,3
4036,333,5
5091,1562,3
926,2716,4
4647,1235,5
2774,3503,2
45,1380,3
1301,3889,3
692,1779,3
2256,362,4
5425,2683,1
971,593,3
3384,2124,4
4868,1127,4
1501,2339,1
3885,898,4
1680,748,4
2124,1332,2
5386,1833,4
2101,593,4
5872,253,3
1871,3210,3
5074,908,3
1818,2628,3
1680,2725,5
4928,1131,2
5831,3108,5
2231,908,5
1392,1127,3
5220,2779,3
5113,2405,2
5282,1883,5
4950,2622,3
4227,1380,4
2537,164,4
1737,1101,5
1409,1080,5
173,1240,4
1433,3438,3
1628,2390,4
2181,48,2
5394,195,2
424,471,4
454,3108,5
5878,3477,3
5317,2388,5
2103,3624,4
3275,2858,1
4379,3543,4
1449,1388,2
453,3301,4
3415,1258,4
4786,1127,4
4879,1294,3
4922,1466,5
2914,2716,5
5026,950,5
5330,25,3
3729,3869,4
4743,3334,5
2030,593,5
1211,1206,5
1928,1527,3
4799,2918,4
4272,2450,3
583,145,3
850,3566,1
4705,708,4
2907,3499,3
5535,750,5
2559,3081,4
2458,832,4
1841,585,1
4445,3186,1
1875,1248,4
1142,2694,2
1467,2858,4
5367,1304,5
1943,1339,1
2380,1302,4
4083,2390,2
1882,1259,4
611,1291,4
2402,1294,4
3953,3448,4
2051,3100,4
732,2329,5
4098,6,3
3845,745,5
714,3256,4
5037,2628,3
5878,3704,3
5452,1821,4
1340,2143,1
5954,1266,5
2372,11,5
1680,324,3
2754,2616,2
1383,1569,3
461,1378,4
690,2519,2
1932,1213,4
4726,2012,3
924,235,3
1358,110,3
4704,1831,1
2060,1126,4
3261,2331,4
5794,930,5
2088,1207,3
877,3555,4
3829,2165,4
1546,3827,3
1100,946,1
6011,2949,5
550,3087,3
1502,413,4
1311,1947,4
2334,653,5
2857,1196,4
1470,1805,4
4478,1176,4
2105,2712,4
202,47,5
4506,1214,5
5345,1747,5
1119,3863,4
5570,1218,4
1147,2973,2
5574,2571,4
4169,2642,2
5112,2628,2
2576,145,3
1727,2524,3
1260,3138,3
1523,2529,4
2352,1992,2
3841,3764,3
3180,1290,2
1502,2571,5
4156,3763,3
1827,3755,3
2096,858,5
5751,2701,3
4526,3099,4
678,588,4
6035,1580,4
274,3271,4
1698,1371,2
5767,1584,5
5008,111,5
5054,1956,5
1404,3088,2
1500,3160,5
2759,2406,4
3900,2947,4
2926,434,1
2340,1148,5
3418,3499,3
1291,1517,3
2419,3705,2
1941,1408,3
1996,858,5
3618,3467,3
695,1527,4
1285,2165,5
2946,3557,2
4898,803,4
5161,358,3
5556,2406,3
1181,2641,2
3754,1961,5
3914,3701,2
1227,150,3
1701,1881,3
2142,1645,4
2665,1206,1
5290,3095,3
4815,344,4
1228,858,5
3798,3809,3
5950,1958,2
3794,3174,4
2586,571,3
4512,2985,4
4053,610,4
5015,2366,2
5812,2700,5
1125,1485,4
2927,2919,4
2008,1221,5
5065,2248,4
3793,3785,5
3272,2762,5
4422,2352,3
366,3095,5
1033,2613,4
937,903,4
5087,2253,3
5054,3068,4
4013,1909,3
5100,3068,5
3425,3527,2
5108,344,2
835,1617,5
1609,1012,3
5044,1265,5
1635,2986,1
5482,2476,4
1998,3196,4
3967,915,3
2655,2580,2
3792,3532,3
646,2816,2
2205,3479,3
1170,948,4
2964,919,5
1609,2720,1
1448,1090,3
5134,1466,3
3435,3801,5
5345,2385,3
2899,1965,4
5113,2313,3
2743,2327,4
2925,3857,4
4510,2428,2
2468,1275,4
1560,3444,4
5448,1207,3
1150,1148,5
4472,3614,3
5159,3615,3
5289,994,4
2881,1566,4
687,3418,5
5359,3186,4
3705,1503,2
2868,3317,4
199,1207,3
3756,1779,3
271,594,4
6032,1084,2
198,1371,4
984,1429,3
2537,954,5
5955,3489,3
1735,235,3
5643,3675,2
652,2826,1
3000,2990,3
4788,1391,3
4031,1336,1
1442,2641,2
620,743,2
3650,3745,3
3441,2266,1
349,2353,3
5887,2087,3
5699,1301,5
3312,3512,1
1671,1951,4
355,3129,3
4089,3264,4
4647,1189,5
1722,3527,5
4867,2478,3
406,2571,3
2548,3623,4
651,2530,3
5091,1955,5
729,780,3
2872,412,3
4790,482,4
392,3742,5
121,3751,4
743,3096,3
2854,2805,2
3596,308,5
5294,2916,4
2099,661,3
5370,2428,3
2088,3936,3
3195,1962,4
3705,2054,4
4434,194,4
1743,3623,2
438,1274,5
2938,2628,3
4124,2719,2
6007,611,3
1112,2714,3
1274,3627,4
2990,587,4
5324,1608,2
3724,3087,3
2899,1457,3
3433,150,5
1605,608,2
5841,838,5
2784,1233,4
4318,329,1
5574,2453,3
352,2517,2
4422,1097,4
1922,1183,4
5964,2581,2
1051,1282,3
5543,1591,2
1899,2664,3
1824,200,2
4831,1961,3
3077,2094,3
828,2712,1
4485,1357,5
3611,910,3
4043,2628,4
1408,9,2
5880,151,4
4946,1018,4
4227,1240,5
412,1103,4
2820,1964,4
5517,1179,5
601,3511,2
1139,2671,1
3808,908,4
338,2916,5
4808,10,3
4127,317,4
245,3444,1
3189,3355,2
3916,457,4
2446,1080,5
4727,1259,5
857,2937,4
3610,3555,4
5374,1021,3
4679,2333,3
5475,2762,4
2547,2940,4
3017,3298,4
258,1356,4
161,1333,4
5448,3506,3
3663,2105,2
737,3052,4
4446,366,4
300,1172,5
3309,1394,4
1221,356,3
4477,1580,4
2745,932,5
1597,2712,4
2181,260,5
72,3255,4
3476,2116,3
5647,25,3
3620,3317,3
5648,2961,4
5961,999,4
4847,919,4
2092,3379,5
929,2474,4
2444,2107,2
731,2174,5
271,60,3
4580,296,4
1038,1387,5
4227,191,1
3504,3255,4
4482,3712,3
5504,1262,5
3843,1895,2
5504,1588,3
539,2115,3
2304,2006,4
4438,731,4
2425,688,2
1272,2991,3
4139,76,5
4005,802,3
4389,1500,3
1696,3767,1
3157,1291,3
4662,2834,4
2368,3713,4
1069,3079,4
2255,1688,5
1230,3225,4
3803,1032,4
2781,2976,3
5927,2333,4
1645,2352,4
5482,421,4
5630,1997,3
3539,1114,3
5405,2712,3
5738,1345,4
5767,1208,5
95,1095,1
727,3185,3
3588,1370,4
4049,1924,5
958,1904,3
2076,3852,4
5847,151,4
452,1527,5
3585,3871,5
1941,1029,4
3301,3246,4
2846,919,4
3060,1610,4
4046,2395,3
1273,1594,4
5121,3185,3
3101,1375,4
4068,1212,4
355,3534,1
3521,1148,5
5795,2567,3
4345,1059,4
533,3745,5
2934,837,4
3410,1088,2
5957,741,5
3975,3246,4
5567,3342,4
4980,1100,3
3292,914,4
479,2640,4
5837,1672,4
476,2661,5
1925,1269,5
4294,2355,3
5812,2007,2
2683,923,5
1778,551,4
5183,2713,1
273,2616,3
4018,1573,3
2116,2771,4
4239,3788,5
4058,1673,5
2038,3097,3
3125,934,3
2513,3361,5
2748,2092,1
2742,1126,2
5015,1962,5
1609,3512,3
4565,1238,5
2661,144,3
1610,3527,4
1680,440,2
3340,3703,3
5964,260,4
2024,2134,5
1647,2094,2
2486,508,3
5488,171,4
877,1210,4
5853,2287,3
301,587,3
2172,1633,3
4961,2571,2
949,368,4
4371,3908,3
4094,805,5
4222,345,4
4269,3507,4
3032,3362,5
5138,1401,3
3598,2085,1
2383,3705,3
329,3298,2
1137,2329,5
5600,2791,4
302,434,2
3401,2468,2
4645,594,5
1948,2916,1
1660,697,3
919,3471,3
1382,3307,5
283,356,5
44,2617,3
5822,1327,3
185,9,3
2453,2573,3
638,1127,2
4790,2881,2
1358,3704,4
5831,1301,4
2801,2712,2
1556,2092,2
5249,3686,1
1831,2541,2
195,2396,5
5886,3439,1
4107,123,2
2221,2054,2
120,1196,5
1230,1214,5
2242,924,1
933,364,3
3808,2796,1
1667,2916,4
5443,426,5
5555,1127,3
3365,356,5
4490,1544,3
3032,1463,4
3227,2762,5
5548,1094,3
2030,915,4
1100,539,1
3519,327,1
4041,426,3
5011,1393,2
2187,3190,2
3327,1573,3
4007,3945,1
5890,3404,5
3373,1597,1
2679,912,4
5636,1649,4
840,2692,5
2567,1253,3
6011,1196,5
1939,1084,4
3139,3022,5
3875,2709,5
979,260,3
2317,2797,4
1712,3173,4
2855,3535,1
5111,1573,2
5801,2710,4
3807,2120,4
4271,3639,3
5978,2989,3
5450,2137,4
695,3707,3
1377,317,2
6002,1284,4
1376,2394,4
1758,2140,2
4269,610,3
4550,3081,4
4289,3441,3
1133,111,5
4291,3753,5
296,3536,5
1697,915,3
84,435,2
5830,3565,5
4911,2763,3
2921,1129,2
1545,2194,3
1203,2916,4
5108,2020,4
4725,3430,3
5291,1294,4
4777,3104,3
5329,3604,5
6023,3256,5
3416,1059,5
2929,3504,5
3218,3871,4
4626,750,5
2050,1259,5
4390,626,1
1687,1542,4
1820,1373,2
4385,1617,5
2116,798,3
4647,1260,3
2341,1673,2
4729,2025,4
3459,2916,4
